cec_0_5_Q0.5,cec_0_5_mean,cec_5_15_Q0.5,cec_5_15_mean,cec_15_30_Q0.5,cec_15_30_mean,cec_30_60_Q0.5,cec_30_60_mean,cec_60_100_Q0.5,cec_60_100_mean,cec_100_200_Q0.5,cec_100_200_mean,cfvo_0_5_Q0.5,cfvo_0_5_mean,cfvo_5_15_Q0.5,cfvo_5_15_mean,cfvo_15_30_Q0.5,cfvo_15_30_mean,cfvo_30_60_Q0.5,cfvo_30_60_mean,cfvo_60_100_Q0.5,cfvo_60_100_mean,cfvo_100_200_Q0.5,cfvo_100_200_mean,clay_0_5_Q0.5,clay_0_5_mean,clay_5_15_Q0.5,clay_5_15_mean,clay_15_30_Q0.5,clay_15_30_mean,clay_30_60_Q0.5,clay_30_60_mean,clay_60_100_Q0.5,clay_60_100_mean,clay_100_200_Q0.5,clay_100_200_mean,ocd_0_5_Q0.5,ocd_0_5_mean,ocd_5_15_Q0.5,ocd_5_15_mean,ocd_15_30_Q0.5,ocd_15_30_mean,ocd_30_60_Q0.5,ocd_30_60_mean,ocd_60_100_Q0.5,ocd_60_100_mean,ocd_100_200_Q0.5,ocd_100_200_mean,phh2o_0_5_Q0.5,phh2o_0_5_mean,phh2o_5_15_Q0.5,phh2o_5_15_mean,phh2o_15_30_Q0.5,phh2o_15_30_mean,phh2o_30_60_Q0.5,phh2o_30_60_mean,phh2o_60_100_Q0.5,phh2o_60_100_mean,phh2o_100_200_Q0.5,phh2o_100_200_mean,sand_0_5_Q0.5,sand_0_5_mean,sand_5_15_Q0.5,sand_5_15_mean,sand_15_30_Q0.5,sand_15_30_mean,sand_30_60_Q0.5,sand_30_60_mean,sand_60_100_Q0.5,sand_60_100_mean,sand_100_200_Q0.5,sand_100_200_mean,silt_0_5_Q0.5,silt_0_5_mean,silt_5_15_Q0.5,silt_5_15_mean,silt_15_30_Q0.5,silt_15_30_mean,silt_30_60_Q0.5,silt_30_60_mean,silt_60_100_Q0.5,silt_60_100_mean,silt_100_200_Q0.5,silt_100_200_mean,soc_0_5_Q0.5,soc_0_5_mean,soc_5_15_Q0.5,soc_5_15_mean,soc_15_30_Q0.5,soc_15_30_mean,soc_30_60_Q0.5,soc_30_60_mean,soc_60_100_Q0.5,soc_60_100_mean,soc_100_200_Q0.5,soc_100_200_mean,wv0010_0_5_Q0.5,wv0010_0_5_mean,wv0010_5_15_Q0.5,wv0010_5_15_mean,wv0010_15_30_Q0.5,wv0010_15_30_mean,wv0010_30_60_Q0.5,wv0010_30_60_mean,wv0010_60_100_Q0.5,wv0010_60_100_mean,wv0010_100_200_Q0.5,wv0010_100_200_mean,wv0033_0_5_Q0.5,wv0033_0_5_mean,wv0033_5_15_Q0.5,wv0033_5_15_mean,wv0033_15_30_Q0.5,wv0033_15_30_mean,wv0033_30_60_Q0.5,wv0033_30_60_mean,wv0033_60_100_Q0.5,wv0033_60_100_mean,wv0033_100_200_Q0.5,wv0033_100_200_mean,wv1500_0_5_Q0.5,wv1500_0_5_mean,wv1500_5_15_Q0.5,wv1500_5_15_mean,wv1500_15_30_Q0.5,wv1500_15_30_mean,wv1500_30_60_Q0.5,wv1500_30_60_mean,wv1500_60_100_Q0.5,wv1500_60_100_mean,wv1500_100_200_Q0.5,wv1500_100_200_mean,clay_gradient,ph_gradient,soc_depth_weighted,cec_depth_weighted,sand_depth_weighted,sand_clay_ratio,soc_cec_balance,water_capacity,cec_variability,lon,lat,soil_type
22.8,29.0,18.0,24.6,18.0,24.7,16.6,24.7,16.0,24.2,15.8,23.1,7.0,12.9,9.0,14.7,10.0,15.5,10.0,21.7,11.0,25.2,15.0,27.4,18.1,24.1,19.7,26.2,23.7,29.5,23.8,29.9,24.0,30.4,25.1,30.3,36.0,42.4,18.2,22.0,14.3,15.5,6.8,8.4,4.3,5.0,2.7,4.8,5.1,5.4,5.1,5.4,5.2,5.5,5.5,5.7,6.0,6.0,6.3,6.3,21.5,25.4,19.8,23.5,19.5,23.9,17.9,23.3,18.1,23.5,19.8,24.2,54.0,50.5,53.9,50.3,50.6,46.6,49.7,46.8,47.7,46.1,47.7,45.5,34.7,54.5,17.6,24.1,8.1,11.8,4.2,6.1,2.5,3.5,1.7,2.7,41.8,44.4,40.0,39.8,37.3,37.9,35.8,35.8,34.4,34.1,34.7,33.5,34.0,34.6,30.5,30.1,32.2,31.2,33.5,31.8,33.1,31.8,33.6,32.1,14.2,15.0,14.9,15.3,14.9,15.3,19.8,19.3,20.4,20.0,20.0,19.6,5.8,0.3,26.0,25.91,24.12,1.05,1580.5,19.6,0.07,16.89,49.06,Acidic_Organic
23.9,27.3,22.0,21.9,20.4,20.1,19.0,19.1,17.7,17.9,16.4,17.7,5.0,8.2,6.0,9.5,4.0,7.7,4.0,8.2,1.1,7.4,1.9,9.4,21.4,29.6,22.0,29.4,27.4,33.6,28.9,33.6,25.4,32.1,24.3,31.9,31.7,36.5,19.4,20.8,16.1,16.7,9.4,10.4,5.2,5.9,3.2,4.0,6.8,6.5,6.8,6.5,6.8,6.6,6.8,6.7,7.2,7.1,7.5,7.3,19.1,25.6,17.4,21.6,31.2,32.6,29.1,32.4,31.2,34.0,33.8,35.2,43.8,44.8,50.6,49.0,28.9,33.9,28.9,33.9,28.7,33.9,26.7,32.9,29.7,39.4,13.1,17.5,10.4,13.9,5.2,6.7,3.0,4.0,2.0,3.1,37.5,36.3,37.5,35.4,36.1,34.3,36.8,34.4,36.0,32.8,34.0,30.7,24.7,23.4,23.8,22.6,25.8,22.4,26.3,22.6,28.9,23.3,27.7,22.9,16.4,17.1,17.9,18.2,15.4,15.8,15.1,14.9,13.3,14.1,12.9,13.9,4.0,0.2,20.38,22.34,27.86,0.86,1075.62,6.3,0.15,19.28,48.09,Neutral_HighFertility
12.0,15.9,12.2,15.7,12.7,16.2,12.8,16.2,12.2,16.0,12.9,16.4,6.5,22.1,5.0,20.8,6.0,22.8,9.5,25.6,11.5,30.0,19.4,30.7,7.0,15.5,7.3,15.6,7.1,15.3,7.4,18.2,7.4,19.2,6.2,19.2,7.6,10.6,6.0,9.0,6.1,7.9,3.9,5.9,4.8,8.0,3.6,10.1,8.5,8.5,8.5,8.5,8.5,8.6,8.4,8.4,8.5,8.5,8.3,8.4,62.4,59.5,63.6,59.5,64.2,60.0,60.9,57.4,58.5,55.1,43.7,44.7,12.3,25.0,11.8,24.8,11.1,24.8,10.2,24.4,10.4,25.7,14.9,36.0,1.6,3.8,1.9,3.7,1.0,2.5,1.0,2.3,0.6,2.1,0.5,4.4,32.1,30.6,32.2,30.8,32.6,31.4,32.6,31.0,32.2,30.5,32.1,30.2,26.6,27.4,26.7,27.9,25.7,27.2,26.9,27.5,27.1,27.6,26.9,28.2,7.9,9.5,8.6,10.4,7.5,9.7,7.9,10.9,7.1,10.4,8.6,12.0,2.7,-0.1,3.12,15.96,58.84,3.84,60.42,17.9,0.01,13.48,23.2,Calcareous
22.6,25.2,22.4,24.8,22.4,24.5,21.7,24.0,20.6,23.1,20.2,21.5,5.0,10.0,8.0,11.9,5.0,10.7,5.0,11.1,6.0,11.9,7.0,13.5,32.9,37.1,33.2,37.6,31.0,36.5,33.8,38.7,34.4,39.5,33.4,39.0,22.3,29.9,16.4,19.0,16.4,18.0,8.6,9.9,6.0,6.8,3.3,4.3,8.2,7.9,8.2,8.0,8.2,8.0,8.3,8.1,8.4,8.2,8.4,8.2,20.3,26.8,20.8,26.0,22.5,27.4,22.2,27.5,21.9,27.0,22.1,27.0,33.1,36.2,33.7,36.4,29.5,36.0,26.8,33.9,27.1,33.6,26.9,34.0,17.7,28.3,11.0,13.4,9.4,13.2,5.9,9.5,3.0,3.9,1.7,2.7,38.1,36.7,37.9,36.3,38.0,36.1,37.8,35.8,37.4,35.6,37.0,35.1,35.0,33.0,34.8,33.0,34.5,32.6,33.5,31.8,33.5,31.7,33.3,31.6,20.9,20.5,20.6,20.5,20.6,20.4,23.9,23.7,25.7,24.2,26.5,24.0,1.6,0.2,16.3,24.57,26.84,0.72,713.16,12.5,0.03,-5.36,34.09,Clayey_PoorDrainage
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.09,46.64,Other
18.5,23.0,18.2,22.9,19.6,23.1,19.8,22.5,19.6,22.0,17.0,21.3,0.3,8.0,0.6,7.9,0.3,9.1,1.0,9.5,1.0,11.2,1.0,13.4,33.9,38.7,39.0,40.2,44.4,42.0,46.0,45.2,44.9,45.1,44.1,43.5,28.3,30.9,20.1,25.9,12.1,14.1,7.9,9.3,5.1,6.1,3.1,4.4,6.1,6.2,6.1,6.2,6.1,6.2,6.1,6.3,6.2,6.4,6.2,6.5,33.4,36.3,32.3,35.7,32.1,34.3,30.5,32.2,30.9,32.3,30.9,33.1,18.1,25.0,17.9,24.1,17.8,23.7,16.7,22.6,17.0,22.7,17.6,23.3,24.4,32.6,13.8,23.1,8.2,14.0,6.0,10.4,3.6,5.5,3.0,4.2,35.8,35.9,36.0,35.4,36.2,35.8,36.8,35.8,37.2,36.3,37.0,35.9,25.3,26.1,25.5,26.3,25.5,26.5,26.4,26.5,28.0,27.8,29.6,28.6,16.5,17.7,16.6,17.7,16.9,18.4,19.1,19.5,21.7,20.7,21.9,21.4,6.5,0.1,20.46,22.82,34.73,0.94,749.8,8.4,0.02,31.52,2.21,Neutral_HighFertility
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.09,46.64,Other
36.8,47.7,13.9,32.6,10.9,19.1,11.2,21.2,10.8,20.6,10.8,20.6,7.0,10.9,7.0,11.8,6.0,11.6,7.0,11.6,5.0,12.4,6.0,15.1,9.1,15.5,9.2,14.3,10.0,15.4,11.4,17.7,14.9,20.6,13.2,19.0,71.1,66.2,31.3,39.2,11.6,24.0,5.3,10.1,3.9,7.7,2.8,3.4,4.9,5.2,5.2,5.4,5.4,5.4,5.4,5.6,5.7,5.9,5.8,6.0,50.2,47.5,51.2,49.0,50.0,47.9,46.9,46.0,47.3,45.3,48.3,45.7,31.8,37.0,32.0,36.7,31.8,36.7,32.7,36.3,30.8,34.1,31.8,35.3,67.3,143.6,34.6,94.4,7.8,48.5,3.1,38.0,3.0,33.0,2.5,36.5,63.7,62.5,47.6,51.9,39.8,40.6,36.7,38.4,33.2,34.9,32.4,33.6,47.8,45.9,38.3,39.2,32.9,32.7,31.4,31.6,27.8,29.1,26.7,26.8,11.7,11.6,10.9,11.6,9.2,9.6,9.0,9.7,10.0,10.1,10.2,10.6,2.2,0.4,85.38,31.52,47.51,3.06,6849.72,34.3,0.38,35.89,57.82,Acidic_Organic
25.8,34.9,24.4,31.7,23.6,30.8,19.1,29.5,14.8,24.4,14.8,25.3,6.5,11.8,9.0,14.3,10.0,15.2,11.5,17.3,17.0,20.2,20.0,22.4,10.6,16.8,10.1,15.3,9.0,14.7,8.8,14.6,8.8,15.3,8.3,15.8,57.8,62.5,40.2,53.6,33.8,45.2,20.4,26.0,5.1,13.1,4.2,9.2,4.6,4.8,4.6,4.9,4.6,4.9,4.8,4.9,4.8,5.0,4.8,5.0,50.5,49.7,51.7,50.2,53.1,53.3,55.4,55.1,55.9,55.1,55.1,54.8,31.1,33.5,32.0,34.5,28.3,31.9,27.2,30.3,24.1,29.6,24.3,29.4,110.7,189.8,73.7,156.0,48.2,114.2,26.8,86.9,13.3,71.6,11.8,73.5,46.1,43.9,42.9,42.2,44.8,42.8,40.8,39.6,38.6,37.6,35.8,34.0,34.3,36.7,35.7,36.4,35.9,35.8,34.5,35.3,33.4,34.0,30.6,29.1,15.9,15.8,16.2,16.4,13.9,14.9,11.0,12.6,11.3,12.4,10.5,12.0,-2.2,0.1,138.98,31.42,51.9,2.96,6624.02,20.9,0.11,-2.93,54.34,Acidic_Organic
26.4,33.7,18.9,23.6,20.2,24.7,16.8,21.1,16.4,20.0,14.2,19.4,13.3,18.0,17.5,21.2,19.0,21.8,15.7,19.8,16.5,21.1,15.0,21.2,16.8,24.7,16.7,24.9,15.5,23.5,15.3,24.4,12.7,23.7,10.7,21.1,66.6,66.7,35.6,45.2,28.6,32.5,7.3,16.3,4.1,10.0,2.8,8.0,5.0,5.2,5.2,5.4,5.3,5.4,5.3,5.5,5.4,5.7,5.5,5.8,37.9,35.5,38.5,35.4,38.6,36.1,36.7,34.8,33.6,34.1,32.4,32.9,36.7,39.8,37.6,39.6,36.8,40.4,36.7,40.8,38.1,42.2,45.7,46.0,69.5,109.5,50.9,77.6,24.1,49.2,10.2,17.8,7.0,12.3,5.9,10.7,44.1,44.3,41.6,41.5,40.4,40.6,38.1,37.7,37.0,36.7,36.4,35.4,34.7,35.9,34.5,35.2,35.5,35.5,31.7,33.3,29.9,31.0,30.6,30.8,18.0,18.5,17.5,18.3,16.7,16.9,14.5,15.4,13.7,15.2,13.9,15.3,-0.3,0.3,65.99,26.12,35.35,1.44,3690.15,17.4,0.2,12.05,47.38,Acidic_Organic
18.8,21.5,18.4,21.0,19.1,20.7,19.7,21.7,19.4,20.4,19.0,20.5,11.0,14.9,12.0,15.0,11.0,14.4,11.0,15.1,12.5,18.9,11.0,20.2,18.3,22.8,17.1,21.3,21.5,29.0,26.9,35.4,26.5,35.3,24.6,33.7,20.2,27.8,13.8,14.6,12.6,15.0,8.9,9.6,5.0,6.2,2.8,4.1,7.7,7.5,8.0,8.0,8.0,7.9,7.7,7.7,7.9,7.8,8.0,7.9,38.6,41.6,39.0,42.0,37.0,38.7,31.6,34.7,30.2,34.7,32.0,35.4,32.5,35.6,36.7,36.6,25.7,32.3,20.7,29.9,20.1,30.0,23.3,30.9,14.0,20.3,7.8,9.2,6.6,7.8,4.9,6.5,2.5,3.3,1.5,2.3,37.6,36.3,37.0,35.7,36.9,35.6,36.9,35.7,35.8,35.0,35.1,34.6,31.3,31.1,31.0,30.4,31.4,31.3,32.9,32.2,33.4,32.8,33.5,32.5,14.5,14.7,14.6,14.3,16.1,18.3,22.0,22.6,20.0,21.8,19.9,21.6,12.6,0.2,11.25,21.13,39.4,1.82,436.45,16.4,0.02,-3.67,39.79,Neutral_HighFertility
14.0,24.6,14.1,17.8,11.4,15.0,11.4,16.2,11.4,16.0,11.0,15.5,4.0,4.8,4.0,5.4,3.0,5.0,3.0,5.2,3.0,5.7,3.0,6.8,4.1,7.4,4.0,5.9,4.8,13.2,6.1,15.6,7.3,17.8,8.4,18.3,33.0,34.8,13.5,16.8,12.2,17.5,8.6,9.7,5.1,6.4,2.9,3.5,5.4,5.5,5.4,5.4,5.6,5.8,6.0,6.0,6.2,6.3,6.3,6.3,73.7,67.1,74.2,68.7,70.9,62.5,68.9,60.0,65.6,59.0,63.6,58.7,19.9,25.5,20.4,25.5,19.9,24.3,19.4,24.4,17.8,23.2,17.4,22.9,21.4,63.6,13.6,19.8,9.9,16.2,3.2,10.9,2.0,5.6,1.7,5.5,51.2,50.3,40.2,40.1,35.6,36.3,34.7,34.6,33.4,32.9,32.8,32.5,38.8,37.9,34.7,34.3,33.2,32.4,31.7,30.5,32.2,30.7,32.4,30.7,6.5,7.9,6.0,7.6,6.3,8.1,11.1,12.3,11.0,12.4,11.2,12.8,8.2,0.5,29.46,18.86,64.7,9.07,1564.56,30.0,0.19,19.75,51.18,Acidic_Organic
31.4,45.5,14.2,26.6,13.3,19.1,12.8,17.2,11.6,15.5,11.3,15.3,12.0,13.0,13.0,15.0,13.0,16.5,15.0,20.3,20.0,20.8,19.5,21.5,3.2,6.7,2.9,5.8,3.3,7.5,3.0,7.3,2.9,7.8,2.8,8.8,70.5,65.3,31.1,42.0,24.8,32.4,7.9,16.6,4.7,11.2,3.7,10.7,4.6,4.7,4.7,4.8,5.0,5.1,5.5,5.6,5.6,5.8,5.7,5.8,66.7,63.9,67.4,64.0,67.9,64.1,68.3,64.7,67.6,64.0,67.1,62.0,27.2,29.4,28.2,30.1,25.6,28.4,24.5,28.0,24.7,28.2,24.5,29.1,111.0,208.2,57.4,139.4,21.9,65.1,8.1,40.5,5.0,32.6,5.0,34.3,67.7,63.3,44.1,46.3,38.2,38.0,35.4,35.4,35.8,35.3,34.4,34.3,46.8,44.5,39.0,39.5,33.3,33.0,29.6,28.7,28.3,28.9,28.4,28.6,11.6,12.4,11.5,12.2,10.9,11.7,10.3,12.2,11.0,12.7,11.0,12.7,0.6,0.9,119.66,28.25,64.09,9.54,9473.1,32.1,0.45,30.93,66.58,Acidic_Organic
20.6,26.4,21.8,25.9,20.8,25.0,23.8,25.8,23.6,25.7,21.2,23.3,2.0,7.9,1.5,10.3,2.0,10.1,2.0,11.7,3.0,12.6,3.6,13.8,20.5,27.6,19.2,27.3,23.4,30.1,26.8,34.0,26.5,33.1,25.7,33.6,37.6,43.7,22.6,25.8,16.8,21.1,9.7,13.0,5.5,7.8,3.5,5.3,5.6,5.8,5.6,5.8,5.7,5.9,5.6,5.9,6.0,6.3,6.6,6.7,31.5,32.5,30.6,32.1,25.9,29.0,22.0,27.7,22.6,28.8,23.6,29.3,34.3,39.8,34.6,40.5,34.5,40.9,32.0,38.3,32.5,38.1,31.7,37.1,41.3,64.9,18.7,24.4,12.2,16.4,5.2,8.3,3.0,4.8,2.8,4.3,38.9,38.2,38.0,36.8,37.5,36.7,37.4,36.3,35.0,34.4,34.5,34.0,33.3,32.9,32.6,32.4,33.7,32.4,33.9,32.5,33.1,31.4,31.3,30.7,14.8,15.5,14.9,15.4,14.8,15.5,22.3,21.3,21.6,21.4,21.5,21.0,6.4,0.1,30.58,25.84,30.61,1.18,1713.36,17.4,0.02,25.97,42.85,Acidic_Organic
